KRESTOR LABS - MASTER BUSINESS MODEL & REVENUE ROADMAP v3.0,,,,,,
Last Updated: March 2026 | All prices in INR | Solo founder bootstrapped,,,,,,
,,,,,,
,,,,,,
========== SHEET 1: HARDWARE CAPEX (ONE-TIME ENTRY TICKET) ==========,,,,,,
"High-margin day-one revenue. Covers hardware, enclosure, installation labour, and baseline calibration.",,,,,,
,,,,,,
Hardware Component,Internal BOM Cost (INR),Price to Customer (INR),Gross Profit (INR),Gross Margin %,Sales Justification / Deployment Rule,
Motherbox (Edge Gateway),6740,25000,18260,73%,Mandatory. 1 per factory. 2 for large mills over 5000 sqm. Includes 4G SIM setup and local network calibration.,
Kit 1 - Production Node (Textile),2539,12000,9461,79%,Bolted to looms and motors. Energy + Vibration + Acoustic + RPM + RFID tap + Andon button.,
Kit 2 - Utility Node (Main Incomer),3024,15000,11976,80%,Inside electrical panels. 3-Phase CT clamps + Air Compressor pressure. Solves I2C distance problem.,
Kit 3 - Environment Node (Zones),2274,12000,9726,81%,Wall-mounted per section. Humidity + Temp + Air Quality + Water Flow + RFID gate.,
Kit 4 - Boiler / Steam Node,3152,18000,14848,82%,Premium tier. High-pressure transducers and high-temp thermocouples. For integrated mills with dyeing or sizing.,
Kit 5 - Cold Chain Node (Year 2),3002,18000,14998,83%,SHT31 + multi DS18B20 probes + door sensors. MANDATORY: conformal coating. Cold-rated enclosure.,
Kit 6 - Furnace Node (Year 3),3909,22000,18091,82%,IR pyrometer + 300A CT clamps. MANDATORY: grounded metal enclosure + shielded cables for furnace EMI.,
RFID Worker Card (per card),16,100,84,84%,Mifare Classic 1K. Passive NFC. No battery. One per worker. Worn on lanyard.,
Auditor Portable Kit (Year 2),27160,150000,122840,82%,1 Motherbox + 5 Utility Nodes + Pelican case + magnetic mounts + split-core CT clamps. Sold to energy auditors.,
,,,,,,
,,,,,,
========== SHEET 2: SAAS & ENTERPRISE LOCK-IN (RECURRING REVENUE) ==========,,,,,,
Recurring monthly revenue. Platform fee + per-node SaaS + ERP Bridge + add-ons.,,,,,,
,,,,,,
Revenue Stream,Price (INR),Billing Cycle,Target Segment,What is Included / Business Value,,
[TIERED] Core Platform Fee - Small (up to 25 nodes),8000,Monthly,Small Mills,MANDATORY for all customers. AWS hosting + 4G data + 5 admin logins + automated daily shift PDFs.,,
[TIERED] Core Platform Fee - Medium (26-100 nodes),15000,Monthly,Medium Mills,MANDATORY. Same as above. Tiered to prevent disproportionate cost for small factories.,,
[TIERED] Core Platform Fee - Large (101+ nodes),20000,Monthly,Large Mills,MANDATORY. Same as above.,,
Basic Tier (Decoy - do not actively sell),600 / node,Monthly,Entry-Level Evaluation,Entry-level monitoring only. Raw CSV export. No dashboard. No alerts. Makes Standard look like obvious value.,,
Standard Tier (Target - 80% of customers),1400 / node,Monthly,Textile Mid-Market,Live dashboard + Predictive maintenance alerts + TANGEDCO PF and Time-of-Day peak load shifting + OEE tracking + WhatsApp alerts (up to 50 per node per month).,,
Professional Tier (Enterprise),2400 / node,Monthly,Large Textile Mills,Everything in Standard + RFID Worker Gamification Leaderboards + ESG Carbon export (kWh x 0.71 kg CO2) + automated ESG compliance PDFs.,,
Steel Plant Tier (Year 3),3500 / node,Monthly,SME Induction Furnace Plants,Energy-per-Tonne tracking + Furnace Refractory degradation score + Tap-to-tap cycle analytics.,,
Cold Chain Standard (Year 2),2800 / node,Monthly,General Cold Storage,60-second temp excursion alerts + compressor efficiency index + door open tracking + defrost optimisation.,,
Cold Chain Pharma Compliance (Year 2),4500 / node,Monthly,Regulated Pharma and Food,Everything in Cold Chain Standard + FSSAI-format compliance PDFs + pharma audit exports + 24-hour SLA.,,
Consultant SaaS - Auditor License (Year 2),5000,Monthly per auditor,Certified Energy Auditors,Auditor-in-a-Box software license. Automated 20-page audit PDF generation. Unlimited audit reports per month.,,
ERP Bridge Setup Fee,120000,One-Time,Factories with Accountants,Custom API mapping of Krestor PostgreSQL data to Tally or SAP ledger structure. 3-4 days of integration work.,,
ERP Bridge Monthly Maintenance,15000,Monthly,Factories with Accountants,Replaces 25000/month accountant manual data entry. Auto-syncs shift data to financial ledgers nightly at 11:59 PM.,,
[NEW] Industry Benchmark Module - Coimbatore Index (Year 2),4000,Monthly,Existing Standard and Pro customers,Shows factory ranking vs anonymised peers. Top 10% / Middle 50% / Bottom 20% for PF and energy-per-metre. Requires 20+ factories on platform.,,
[NEW] Repair Shop Lead-Gen Dashboard (Year 2),10000,Monthly per repair shop,Coimbatore Motor Repair Shops,Mechanic dashboard shows incoming predictive failure alerts from subscribed factories. Factory owner consent required.,,
WhatsApp Alerts Included,Included,Monthly,Standard and Pro Tiers,Up to 50 alerts per node per month included in tier price.,,
WhatsApp Alerts Excess Billing,2 / alert,Monthly,All Tiers,Billed per alert above 50 alerts per node per month threshold.,,
Annual Maintenance - Motherbox AMC,8000,Annual - starts Year 2,All Factories,Priority support + defective hardware replacement after warranty.,,
Annual Maintenance - Node AMC,1500 / node,Annual - starts Year 2,All Factories,Covers physical wear and tear on factory floor.,,
[NEW] CLCSS Subsidy Documentation Service,15000,One-Time per customer,All Factory Customers,Krestor prepares CLCSS capital subsidy application for customer. 15% of hardware CapEx back from government. 2-3 hours of work. Strong sales tool.,,
[NEW] OEM Bulk Node Supply (Year 3),6000 to 8000 / node,Per order (500+ units),LMW and Textile OEM Manufacturers,Wholesale price for nodes pre-installed in OEM machinery. Lower margin but zero CAC. Factory owner activates SaaS when machine is commissioned.,,
[NEW] OEM Mandatory SaaS Activation (Year 3),800 to 1000 / node,Monthly,End-users of OEM machinery,Factory owner pays SaaS to unlock data from Krestor-enabled machine. Captive subscriber base.,,
,,,,,,
,,,,,,
========== SHEET 3: THE 60-DAY PILOT FUNNEL (STANDARD SALES MOTION) ==========,,,,,,
Every factory sale starts here. Low-risk entry that converts to full deployment.,,,,,,
,,,,,,
Phase,Component,Cost / Pricing (INR),Rules / Constraints,Description,,
Pre-Pilot Step 1,Pre-Installation TANGEDCO Bill Audit,Free (your time 30 min),MANDATORY before gain-share starts,Collect customer's last 3 TANGEDCO bills. Calculate average penalty as % of total bill. This is the contractual baseline.,,
Pre-Pilot Step 2,Baseline Formula Documentation,Free,Sign before Day 1,Savings = (Baseline Penalty % x Current Month Total Bill) - Actual Penalty Charged. Both parties verify from same TANGEDCO bill.,,
Phase 1: Pilot Hardware,1 Motherbox + 10 Production Nodes + 1 Utility Node,160000,Upfront commitment from customer,Install on worst 10 machines. Low-risk proof of concept.,,
Phase 1: Platform Fee During Pilot,Small tier platform fee regardless of factory size,8000 / month,Billed at small tier during pilot only,Keeps pilot cost predictable for customer.,,
Phase 1: Gain-Share SaaS,15% of proven TANGEDCO savings,Floor 15000 / Cap 60000 per month,Valid for first 60 days ONLY,Floor covers AWS costs. Cap raised to 60000 to reflect true value at high-penalty factories.,,
Phase 1: CLCSS Offer,Prepare CLCSS subsidy application during pilot,15000 one-time,Optional but high conversion impact,Customer gets 15% of full CapEx back from government. Offer this during pilot to pre-sell full rollout.,,
Phase 2: Full Rollout Day 61+,Convert to Standard Tier SaaS,Standard pricing,Gain-share ends on Day 61. Cannot be extended.,Pilot hardware CapEx of 160000 credited toward full factory invoice. Customer pays net balance.,,
Phase 2: MSME Financing Option,SIDBI SPEED Plus or NBFC equipment loan,0 upfront for customer,Krestor gets full CapEx on Day 1 from bank,Monthly EMI approx 36200/month for 3 years at 10% on 1123000. TANGEDCO savings of 80000/month covers EMI and SaaS.,,
,,,,,,
,,,,,,
========== SHEET 4: MSME FINANCING PARTNER PROGRAM ==========,,,,,,
Remove the CapEx objection without carrying credit risk yourself. Highest priority Year 1 action.,,,,,,
,,,,,,
Financing Option,Provider,Interest Rate,Max Loan,Term,Customer Monthly EMI on 1123000,Krestor Gets
SIDBI SPEED Plus Scheme,SIDBI,8.80% to 10.50% per annum,Up to 2 crore (100% of equipment cost),Up to 5 years,Approx 23800/month at 9% over 5 years,Full 1123000 on Day 1
MSME Equipment Loan,Local NBFCs and Banks,10% to 14% per annum,Up to 1 crore collateral-free,3 years,Approx 36200/month at 10% over 3 years,Full 1123000 on Day 1
Equipment Leasing,Local Coimbatore Leasing Firms,12% to 16% effective,Flexible,2 to 4 years,Approx 38000 to 45000/month,Full CapEx on Day 1
,,,,,,
FINANCING SALES SCRIPT,,,,,,
Step,What You Say,,,,,
1,When factory owner hesitates at CapEx say: We have a financing partner. You pay zero upfront.,,,,,
2,You pay the bank approximately 36200 per month for 3 years and you pay us 143400 per month SaaS fee.,,,,,
3,Your TANGEDCO savings alone will be 60000 to 80000 per month from day one. That covers the EMI entirely.,,,,,
4,Your net out-of-pocket after savings is approximately 100000 per month for a system that prevents motor failures and fills your Tally automatically.,,,,,
5,Hand customer the Krestor Financing Guide. One-page document with SIDBI SPEED Plus URL and required documents list.,,,,,
,,,,,,
REQUIRED DOCUMENTS FOR SIDBI APPLICATION,,,,,,
Document,Notes,,,,,
Udyam Registration Certificate,MSME registration. Most Coimbatore mills already have this.,,,,,
Last 3 years ITR and financials,Factory owner accountant will have these.,,,,,
Last 6 months bank statements,Standard for all equipment loans.,,,,,
Equipment quotation from Krestor Labs,You provide this on Krestor Labs letterhead with GST number.,,,,,
Energy audit report (if available),Your own pilot data or previous auditor report.,,,,,
,,,,,,
,,,,,,
========== SHEET 5: AUDITOR-IN-A-BOX CHANNEL PROGRAM (YEAR 2) ==========,,,,,,
Turn Coimbatore energy auditors into a commission-only sales channel that pays you for demo equipment.,,,,,,
,,,,,,
Component,Detail,,,,,
Target Partners,200+ certified energy auditors and freelance electrical consultants in Coimbatore and Tiruppur belt.,,,,,
Auditor Pain Point,Currently spends days manually logging data with handheld meters. Hours typing into Excel. Limited to 3 to 4 audits per month.,,,,,
Krestor Solution,Snap nodes onto machines for 7 days. Software auto-generates 20-page PDF energy audit. Auditor can take 10 to 15 clients per month instead of 3 to 4.,,,,,
,,,,,,
AUDITOR KIT CONTENTS,,,,,,
Item,Quantity,BOM Cost (INR),,,,
Motherbox,1,6740,,,,
Utility Nodes (Portable),5,15120,,,,
Pelican-Style Hard Case,1,4500,,,,
Magnetic Mount Clamps,10,800,,,,
,,,,,,
TOTAL AUDITOR KIT BOM,,27160,,,,
AUDITOR KIT PRICE,,150000,,,,
AUDITOR KIT GROSS PROFIT,,122840,,,,
,,,,,,
AUDITOR REVENUE STREAMS,,,,,,
Revenue 1,Hardware sale to auditor,150000 one-time,82% margin,Auditor pays for demo equipment,,
Revenue 2,Consultant SaaS license,5000 per month per auditor,High margin,Software license to generate audit PDFs,,
Revenue 3 (Trojan Horse),Full factory installation referral,10% of 1123000 = 112300 finder fee,Paid to auditor,Factory owner sees live dashboard and wants to keep it permanently,,
Revenue 3 - Krestor nets,Full installation minus finder fee,1123000 - 112300 = 1010700 + ongoing SaaS,Strong,Zero direct sales effort for full factory conversion,,
,,,,,,
AUDITOR TROJAN HORSE MECHANICS,,,,,,
Step,What Happens,,,,,
1,Auditor installs kit in factory for 7-day data collection audit.,,,,,
2,Factory owner sees live Krestor dashboard with their own energy and motor health data.,,,,,
3,Day 7: Auditor packs up kit. Factory owner experiences loss aversion - they hate losing visibility.,,,,,
4,Factory owner asks auditor: how do I keep this permanently?,,,,,
5,Auditor gives factory owner Krestor Labs contact. Receives 10% finder fee when deal closes.,,,,,
6,You close full factory installation. Auditor has earned 112300 commission. You net 1010700 CapEx plus full SaaS.,,,,,
,,,,,,
PREREQUISITE,Need minimum 3 live factory deployments with verifiable savings data before approaching auditors. Auditors stake their professional reputation on your PDFs. Build evidence base in Year 1 first.,,,,,
,,,,,,
,,,,,,
========== SHEET 6: CLCSS SUBSIDY DOCUMENTATION SERVICE ==========,,,,,,
Lowest effort highest impact Year 1 add-on. Helps customers get 15% of CapEx back from government.,,,,,,
,,,,,,
Scheme,Credit Linked Capital Subsidy Scheme (CLCSS),,,,,
Subsidy Rate,15% of eligible technology investment,,,,,
Maximum Subsidy,15 Lakhs per MSME,,,,,
Eligible Segment,All MSME manufacturers investing in advanced technology,,,,,
Application Body,Office of DC MSME via Udyami Mitra portal,,,,,
,,,,,,
FOR KRESTOR CUSTOMER ON 1123000 INSTALL,,,,,,
Full installation CapEx,1123000,,,,,
CLCSS subsidy (15%),168450,,,,,
Effective net CapEx after subsidy,954550,,,,,
,,,,,,
WHAT KRESTOR DOES (2-3 HOURS OF WORK),,,,,,
Step,Action,,,,,
1,Gather customer Udyam Registration Certificate and financial documents.,,,,,
2,Use Krestor energy audit data already generated by the system as technical justification.,,,,,
3,Prepare technology upgrade documentation showing before and after energy efficiency metrics.,,,,,
4,Submit application on Udyami Mitra portal on behalf of customer.,,,,,
5,Follow up with DC MSME office as needed.,,,,,
,,,,,,
SALES IMPACT,,,,,,
Your charge for this service,15000 one-time,,,,,
Customer gets back from government,168450,,,,,
Net benefit to customer after your fee,153450,,,,,
ROI for customer on your 15000 fee,1023%,,,,,
Sales pitch,We reduce your effective hardware cost from 11.23 Lakhs to 9.54 Lakhs by preparing your government subsidy application.,,,,,
,,,,,,
,,,,,,
========== SHEET 7: COIMBATORE INDEX - BENCHMARKING MODULE (YEAR 2) ==========,,,,,,
Anonymised industry benchmarking. Requires 20+ factories on platform. Pure software margin.,,,,,,
,,,,,,
Module Name,Krestor Industry Benchmark - The Coimbatore Index,,,,,
Price,4000 per month add-on to existing subscription,,,,,
Availability,Year 2 Q2 - after 20+ factories on platform,,,,,
,,,,,,
WHAT IT SHOWS,,,,,,
Metric,Description,,,,,
Energy per metre ranking,Factory's kWh per metre of fabric vs anonymised Coimbatore peer group,,,,,
