KRESTOR LABS - MASTER BUSINESS MODEL & REVENUE ROADMAP v3.0,,,,,,
Power factor percentile,Where factory's average PF sits in top 10% / middle 50% / bottom 20%,,,,,
Motor health comparison,Average motor health score vs similar mills by age and machine type,,,,,
Downtime benchmark,Machine stops per shift vs peer group average,,,,,
TANGEDCO bill percentile,Effective cost per unit vs similar-sized mills,,,,,
,,,,,,
LEGAL REQUIREMENT,,,,,,
Contract clause required from customer 1 onwards,Customer consents to Krestor Labs using anonymised aggregated operational data from this installation for industry benchmarking purposes. No individually identifiable factory data will be disclosed to third parties.,,,,,
,,,,,,
REVENUE PROJECTION AT SCALE,,,,,,
Factories on platform,Benchmark subscribers (60% take rate),Monthly revenue,Annual revenue,,,
20 factories,12,48000,576000,,,
30 factories,18,72000,864000,,,
50 factories,30,120000,1440000,,,
,,,,,,
,,,,,,
========== SHEET 8: REPAIR SHOP LEAD-GEN PROGRAM (YEAR 2) ==========,,,,,,
Give local motor repair shops predictive failure leads. Two-sided but simple. Year 2 Q3.,,,,,,
,,,,,,
Model,Krestor detects imminent motor failure. With factory owner consent routes alert to subscribed repair shop.,,,,,
Revenue,10000 per month per repair shop for lead-gen dashboard access.,,,,,
Factory owner consent,Explicit opt-in required. Factory owner can see which shops have access and revoke at any time.,,,,,
,,,,,,
HOW IT WORKS,,,,,,
Step,What Happens,,,,,
1,Krestor detects Motor 4 vibration and temperature indicating bearing failure within 14 days.,,,,,
2,Factory owner receives standard predictive maintenance WhatsApp alert as normal.,,,,,
3,If factory owner has opted in to repair shop program: subscribed repair shop also receives alert.,,,,,
4,Repair shop calls factory owner: Sir our system shows your motor bearing needs replacement. Shall I send a technician today?,,,,,
5,Factory owner says yes. Motor is serviced before failure. Everyone wins.,,,,,
6,Repair shop pays Krestor 10000 per month for access to this lead stream.,,,,,
,,,,,,
PREREQUISITE,Build factory owner consent toggle and repair shop dashboard into data model from Year 1. Do not actively sell until Year 2 Q3 when you have staff to manage two customer types.,,,,,
,,,,,,
REVENUE PROJECTION,,,,,,
Repair shops subscribed,Monthly revenue,Annual revenue,,,,
5,50000,600000,,,,
10,100000,1200000,,,,
20,200000,2400000,,,,
,,,,,,
,,,,,,
========== SHEET 9: OEM PRE-INSTALL PROGRAM (YEAR 3) ==========,,,,,,
Sell nodes to LMW and Coimbatore textile machinery OEMs. Captive SaaS subscriber base.,,,,,,
,,,,,,
Target OEMs,LMW (Lakshmi Machine Works) + Lakshmi Card Clothing + Precitex + other Coimbatore machinery manufacturers,,,,,
Why They Care,European imported machinery is marketed as Smart. Indian OEMs need IoT capability to compete without building their own software.,,,,,
Krestor Offer,Supply Universal Local Node PCBs at OEM bulk price. OEM builds them into loom control panels on assembly line. Machine ships with Powered by Krestor sticker.,,,,,
Factory Owner Experience,Buys new loom. Sees Krestor logo. Goes to krestor.in. Subscribes to SaaS to unlock machine data. Never chose to buy hardware - it was in the machine.,,,,,
,,,,,,
OEM PRICING MODEL,,,,,,
Component,Price (INR),Notes,,,,
OEM bulk node price (500+ units),6000 to 8000 per node,Lower than direct price. Zero CAC. No installation labour.,,,,
OEM bulk node BOM cost,2539 per node,Same as Production Kit,,,,
OEM gross profit per node,3461 to 5461,Lower margin than direct but zero sales cost,,,,
SaaS activation by factory owner,800 to 1000 per node per month,Mandatory to unlock machine data. Captive subscriber.,,,,
,,,,,,
PREREQUISITE,Approach LMW in Year 3 with 30+ live deployments of uptime data. Need field failure rate data and case studies. OEM stakes their brand on Powered by Krestor.,,,,,
,,,,,,
OEM SCALE PROJECTION,,,,,,
OEM partner,Machines shipped per year,Krestor nodes (1 per machine),Annual hardware revenue at 7000/node,Annual SaaS ARR at 900/node/month,,
1 mid-size OEM,500 machines,500 nodes,3500000,5400000 by Year 2 of OEM program,,
3 OEM partners,1500 machines,1500 nodes,10500000,16200000 compound,,"
"","","","","",""
"","","","","",""
========== SHEET 10: FINANCIAL PROJECTIONS - 75-MACHINE MEDIUM MILL =========="""
,,,,,,
Category,Line Item,Quantity,Unit Price (INR),Total (INR),,
CapEx (Day 1),Motherbox Gateway,1,25000,25000,,
CapEx (Day 1),Production Nodes - Kit 1,75,12000,900000,,
CapEx (Day 1),Utility Nodes - Kit 2,2,15000,30000,,
CapEx (Day 1),Environment Nodes - Kit 3,4,12000,48000,,
CapEx (Day 1),ERP Bridge Setup,1,120000,120000,,
CapEx (Day 1),CLCSS Subsidy Service (optional),1,15000,15000,,
TOTAL DAY 1 CAPEX,,,,1138000,,
CLCSS Subsidy Customer Receives Back,,,,168450,,
EFFECTIVE NET CAPEX FOR CUSTOMER,,,,969550,,
,,,,,,
OpEx (Monthly),Core Platform Fee - Medium tier,1,15000,15000,,
OpEx (Monthly),Standard SaaS - 81 nodes,81,1400,113400,,
OpEx (Monthly),ERP Bridge Maintenance,1,15000,15000,,
TOTAL MONTHLY RECURRING REVENUE,,,,143400,,
ARR Year 1,Annual Recurring Revenue (Monthly x 12),12,143400,1720800,,
,,,,,,
AMC Year 2,Motherbox AMC,1,8000,8000,,
AMC Year 2,Node AMC - 81 nodes,81,1500,121500,,
TOTAL AMC YEAR 2,,,,129500,,
ARR Year 2 Total,SaaS + AMC,,,1850300,,
,,,,,,
Year 2 Upsells Available,Coimbatore Index module,1,48000 per year,48000,,
Year 2 Upsells Available,Repair Shop Lead-Gen opt-in,1,0 (factory earns goodwill),0,,
TOTAL YEAR 1 VALUE PER MEDIUM MILL,CapEx + Year 1 ARR,,,2858800,,
,,,,,,
,,,,,,
========== SHEET 11: FINANCIAL PROJECTIONS - 20-ROOM COLD STORAGE (YEAR 2) ==========,,,,,,
,,,,,,
Category,Line Item,Quantity,Unit Price (INR),Total (INR),,
CapEx (Day 1),Motherbox Gateway,1,25000,25000,,
CapEx (Day 1),Cold Chain Nodes - Kit 5,20,18000,360000,,
CapEx (Day 1),Utility Node - Kit 2,1,15000,15000,,
CapEx (Day 1),ERP Bridge Setup,1,120000,120000,,
CapEx (Day 1),CLCSS Subsidy Service,1,15000,15000,,
TOTAL DAY 1 CAPEX,,,,535000,,
CLCSS Subsidy Customer Receives Back,,,,80250,,
EFFECTIVE NET CAPEX FOR CUSTOMER,,,,454750,,
,,,,,,
OpEx (Monthly) - Standard,Core Platform Fee Medium,1,15000,15000,,
OpEx (Monthly) - Standard,Cold Chain Standard SaaS,20,2800,56000,,
OpEx (Monthly) - Standard,ERP Bridge Maintenance,1,15000,15000,,
TOTAL MONTHLY - STANDARD,,,,86000,,
ARR Year 2 - Standard,,12,86000,1032000,,
,,,,,,
OpEx (Monthly) - Pharma Variant,Core Platform Fee Medium,1,15000,15000,,
OpEx (Monthly) - Pharma Variant,Pharma Compliance SaaS,20,4500,90000,,
OpEx (Monthly) - Pharma Variant,ERP Bridge Maintenance,1,15000,15000,,
TOTAL MONTHLY - PHARMA VARIANT,,,,120000,,
ARR Year 2 - Pharma Variant,,12,120000,1440000,,
,,,,,,
,,,,,,
========== SHEET 12: FINANCIAL PROJECTIONS - SME STEEL PLANT (YEAR 3) ==========,,,,,,
,,,,,,
Category,Line Item,Quantity,Unit Price (INR),Total (INR),,
CapEx (Day 1),Motherbox Gateway,1,25000,25000,,
CapEx (Day 1),Furnace Nodes - Kit 6,4,22000,88000,,
CapEx (Day 1),Production Nodes - Kit 1 (Auxiliary Motors),8,12000,96000,,
CapEx (Day 1),Utility Node - Kit 2,1,15000,15000,,
CapEx (Day 1),ERP Bridge Setup,1,120000,120000,,
CapEx (Day 1),CLCSS Subsidy Service,1,15000,15000,,
TOTAL DAY 1 CAPEX,,,,359000,,
CLCSS Subsidy Customer Receives Back,,,,53850,,
EFFECTIVE NET CAPEX FOR CUSTOMER,,,,305150,,
,,,,,,
OpEx (Monthly),Core Platform Fee Small (13 nodes),1,8000,8000,,
OpEx (Monthly),Steel Plant SaaS - 13 nodes,13,3500,45500,,
OpEx (Monthly),ERP Bridge Maintenance,1,15000,15000,,
TOTAL MONTHLY RECURRING REVENUE,,,,68500,,
ARR Year 3,,12,68500,822000,,
,,,,,,
,,,,,,
========== SHEET 13: PATH TO 1 CRORE ARR ==========,,,,,,
,,,,,,
Milestone,Factories Needed,Factory Type,Monthly SaaS (INR),Cumulative ARR (INR),,
Break-even on operational costs,2,Medium textile mills,286800,3441600,,
50 Lakh ARR,3,Medium textile mills,430200,5162400,,
1 Crore ARR - all medium mills,6,Medium textile mills,860400,10324800,,
1 Crore ARR - mixed,4 medium + 4 small,Textile mixed,varies,~10100000,,
2 Crore ARR - Year 2 expansion,6 textile + 4 cold storage,Multi-industry,varies,~21000000,,
3 Crore ARR - with Coimbatore Index,Previous + 18 benchmark subscribers,Add-on revenue,varies,~24500000,,
10 Crore ARR - Year 3 OEM entry,Core + 1 OEM partner shipping 500 machines,Multi-stream,varies,~100000000,,
,,,,,,
,,,,,,
========== SHEET 14: REVENUE STREAM PRIORITY MATRIX ==========,,,,,,
When to pursue each revenue stream. Sequential not simultaneous.,,,,,,
,,,,,,
Revenue Stream,Priority,When to Start,Why / Trigger,Prerequisite,,
Core Hardware CapEx Sales,Critical,Year 1 Month 1,Primary business. Start immediately.,PCB manufactured and tested.,,
Standard Tier SaaS,Critical,Year 1 Month 1,Recurring revenue foundation.,First customer installed.,,
ERP Bridge,Critical,Year 1 Month 3,Lock-in product. Highest lifetime value.,2 to 3 customers live. Tally integration built.,,
MSME Financing Partnership,Critical,Year 1 Month 1 - DO THIS FIRST,Removes biggest sales objection before first customer meeting.,Create one-page Krestor Financing Guide with SIDBI SPEED Plus URL.,,
CLCSS Subsidy Service,High,Year 1 Month 3,15000 revenue. Reduces effective CapEx. Strong sales tool.,Register Krestor Labs as MSME. Get GST number. Learn CLCSS portal.,,
Pilot Gain-Share Model,High,Year 1 Month 1,Door opener for hesitant factory owners.,Pre-installation bill audit form ready. Floor 15000 cap 60000.,,
AMC Annual Maintenance,Medium,Year 2 onwards,Automatic revenue from existing customers.,Existing customers complete 1-year warranty period.,,
Auditor-in-a-Box Channel,High,Year 2 Q1,Outsourced sales team that pays you.,Minimum 3 live factories with verifiable savings case studies.,,
Consultant SaaS for Auditors,High,Year 2 Q1,5000/month per auditor recurring.,Auditor kit hardware available. PDF generation software built.,,
Coimbatore Index Benchmark,Medium,Year 2 Q2,Pure software margin upsell to existing customers.,Minimum 20 factories on platform. Anonymisation consent clause in all contracts from Day 1.,,
Repair Shop Lead-Gen,Medium,Year 2 Q3,10000/month per repair shop.,Consent toggle in factory owner dashboard built. Mechanic dashboard built.,,
OEM Pre-Install Program,Long-term,Year 3,Transforms CAC economics entirely.,30+ factory deployments with uptime and reliability data to show LMW.,,
OEM Captive SaaS,Long-term,Year 3 onwards,Captive subscriber base. Machine ships with node pre-installed.,OEM partnership signed.,,
,,,,,,
,,,,,,
========== SHEET 15: TANGEDCO SALES PITCH DATA ==========,,,,,,
Hard data to use in every Coimbatore factory sales conversation.,,,,,,
,,,,,,
Stat,Value,Source,How to Use in Sales Pitch,,,
Peak hour surcharge,25% on energy charges,TANGEDCO 2025 LT V Tariff,Shifting 20% of load to off-peak saves factory 5000 to 15000 per month depending on size.,,,
Night hour discount,5% reduction on energy charges,TANGEDCO 2025 LT V Tariff,Additional saving on top of PF penalty evasion.,,,
PF penalty documented case,9031 INR penalty in one month on a normal bill of 6500 INR,FOCIA Coimbatore Federation Report,Show this to factory owner. His bill has likely doubled too.,,,
PF penalty rate,Up to 150% surcharge for low power factor,TANGEDCO 2025,At 150% surcharge their 50000 normal bill becomes 125000.,,,
CLCSS subsidy on 1123000 install,168450 INR back from government,DC MSME CLCSS Scheme,We reduce your effective cost from 11.23 Lakhs to 9.54 Lakhs through government subsidy.,,,
Coimbatore textile companies,25000+,Industry data,TAM: 25000 factories in one city. You need 6 of them for 1 crore ARR.,,,
Textile machinery manufactured here,84% of Indian total,Industry data,LMW and 50+ OEMs are 30 minutes from your first customer. OEM channel available in Year 3.,,,
MSME financing monthly EMI on 1123000,Approx 36200/month at 10% over 3 years,SIDBI SPEED Plus,TANGEDCO savings of 80000/month covers the EMI completely. Customer cash-positive Day 1.,,,
,,,,,,
,,,,,,
========== SHEET 16: RECOMMENDED FIXES AND CHANGES TRACKER ==========,,,,,,
Complete change log from v1 to v3. Shows every decision made and why.,,,,,,
,,,,,,
Fix ID,Issue / Addition,Version Added,Old Value,New Value,Status,
FIX 1,Platform fee disproportionate for small factories,v2,Flat 15000 all sizes,Tiered 8000 small / 15000 medium / 20000 large,Applied Sheet 2,
FIX 2,Gain-share baseline undefined - causes disputes,v2,No methodology,3-bill average. Pre-Installation TANGEDCO Bill Audit Form.,Applied Sheet 3,
FIX 3,Pilot cap of 40000 undersells value,v2,Cap 40000/month,Cap raised to 60000/month,Applied Sheet 3,
FIX 4,WhatsApp alert volume exposure unaddressed,v2,Unlimited included,50 alerts/node/month included. 2 INR per alert above threshold.,Applied Sheet 2,
FIX 5,Year 2 and Year 3 projections missing,v2,Textile only,Added cold storage and steel plant models,Applied Sheets 11 and 12,
FIX 6,Decoy tier description unprofessional externally,v2,Do not sell this,Entry-level monitoring only. Recommended for evaluation.,Applied Sheet 2,
NEW 1,Pharma cold storage compliance tier missing,v2,No pharma tier,Pharma Compliance Tier at 4500/node/month with FSSAI PDFs,Applied Sheet 2,
NEW 2,TANGEDCO peak hour savings not in sales pitch,v2,PF penalty only,Added 25% peak surcharge and 5% night discount to sales data,Applied Sheet 15,
NEW 3,MSME Financing Partner Program,v3,Not addressed,Full MSME financing program with SIDBI SPEED Plus details,Added Sheet 4,
NEW 4,Auditor-in-a-Box Channel Program,v3,Not in model,Full auditor channel program with kit BOM and trojan horse mechanics,Added Sheet 5,
NEW 5,CLCSS Subsidy Documentation Service,v3,Not in model,15000 service. Customer gets 168450 back. 1023% ROI for them.,Added Sheet 6,
NEW 6,Coimbatore Index Benchmarking Module,v3,Not in model,4000/month add-on. Requires 20+ factories. Consent clause in all contracts from Day 1.,Added Sheet 7,
NEW 7,Repair Shop Lead-Gen Dashboard,v3,Not in model,10000/month per repair shop. Year 2 Q3. Consent toggle required.,Added Sheet 8,
NEW 8,OEM Pre-Install Program,v3,Not in model,Bulk node supply to LMW and textile OEMs. Year 3. Captive SaaS model.,Added Sheet 9,
NEW 9,CLCSS subsidy added to all financial projections,v3,Not in projections,Effective net CapEx shown after subsidy in all factory projections,Applied Sheets 10 11 12,
NEW 10,Revenue stream priority matrix with when to start each stream,v3,Not in model,Full sequencing guide so solo founder knows exactly when to pursue what,Added Sheet 14,